ticker,trade_date,path,size_bytes,sha256
SPXW,20220301,D:\ThetaData\data_underlying_derived\SPXW\2022\03\SPXW_20220301.parquet,16686,fd46bd2ac5e9264ae144ced35c9b43a6e5752d14d98d16c3fd65143841730890
SPXW,20220302,D:\ThetaData\data_underlying_derived\SPXW\2022\03\SPXW_20220302.parquet,16470,b37281f7999f684180e964ad1e893ed44006a6f2fa66e9bf250318a9ce9d2f0a
SPXW,20220303,D:\ThetaData\data_underlying_derived\SPXW\2022\03\SPXW_20220303.parquet,16545,e9af9182624c9cd404decbfce51b69d6672a677fa028d20e3c9e4956e792e2eb
SPXW,20220304,D:\ThetaData\data_underlying_derived\SPXW\2022\03\SPXW_20220304.parquet,16422,e8da3cbba1666b19a930e07b418caeb5206b6a558902e04eeadb884b80fc3551
SPXW,20220307,D:\ThetaData\data_underlying_derived\SPXW\2022\03\SPXW_20220307.parquet,16633,98dd841665205b4aafeefaec8ba23c530cbc56b09711b7b302ddf27468f63d74
SPXW,20220308,D:\ThetaData\data_underlying_derived\SPXW\2022\03\SPXW_20220308.parquet,16778,2759e305fe34fcc85a3da24bf5cf3ce1fa00b5b81de1c6f129055a43d50651a0
SPXW,20220309,D:\ThetaData\data_underlying_derived\SPXW\2022\03\SPXW_20220309.parquet,16394,298b51f948a1cf912c00f84b1f148ea490e6adf0f01f33603029a6521824296d
SPXW,20220310,D:\ThetaData\data_underlying_derived\SPXW\2022\03\SPXW_20220310.parquet,16546,e8ea3eee5ae16783aa7fdb987115e8feda6f481ed4095b1a91b696ca14b3a524
SPXW,20220311,D:\ThetaData\data_underlying_derived\SPXW\2022\03\SPXW_20220311.parquet,16473,23574c490e001fd621941221d403365cf00d5b4ea218a6ff4f4329464cc1c1f4
SPXW,20220314,D:\ThetaData\data_underlying_derived\SPXW\2022\03\SPXW_20220314.parquet,16600,928899043d6f56e6623f1246f478155eaec0a363b2c8bc6047716309c1b227d8
SPXW,20220315,D:\ThetaData\data_underlying_derived\SPXW\2022\03\SPXW_20220315.parquet,16447,035435755e2aa6f6da716bac34646eaff3f4c9fbd47d927a6eb1671934bf1f83
SPXW,20220316,D:\ThetaData\data_underlying_derived\SPXW\2022\03\SPXW_20220316.parquet,16462,67695eb13990349503352c026868c08fbaa825e90bb2333891551680edd65058
SPXW,20220317,D:\ThetaData\data_underlying_derived\SPXW\2022\03\SPXW_20220317.parquet,16491,6206258b9518011aa3c16f7b4c46884c5b43a215a948ef03fa4c2674d58df42b
SPXW,20220318,D:\ThetaData\data_underlying_derived\SPXW\2022\03\SPXW_20220318.parquet,16374,eed488a90c53a776239909dd7d7d767e5403dc2298ea566deaf326f69ea3373b
SPXW,20220321,D:\ThetaData\data_underlying_derived\SPXW\2022\03\SPXW_20220321.parquet,16462,4a7239e695c071ebe43d680fa3cc8d936732d89ae5efcbc6b69d6c96a32771d8
SPXW,20220322,D:\ThetaData\data_underlying_derived\SPXW\2022\03\SPXW_20220322.parquet,15841,1949fd03556f2825dc5cea23aea5ff45e73e30957da109695d519a0c77ec5382
SPXW,20220323,D:\ThetaData\data_underlying_derived\SPXW\2022\03\SPXW_20220323.parquet,16261,d67242e0588efc5f9fdd75fc378e663ea107fbeea344699a5673646bfd5a1cea
SPXW,20220324,D:\ThetaData\data_underlying_derived\SPXW\2022\03\SPXW_20220324.parquet,16300,013c30f6ad49c2bd660c7a9c84347c1c20cfa76ad34b79a8e0cf5d83e419e019
SPXW,20220325,D:\ThetaData\data_underlying_derived\SPXW\2022\03\SPXW_20220325.parquet,16298,396c112b355452fc0252d6638708ee20e6769c1ca8cff39cc223e29eba62708c
SPXW,20220328,D:\ThetaData\data_underlying_derived\SPXW\2022\03\SPXW_20220328.parquet,16254,0940e6a41e4556fe6bb68658f9d631517452becccb0b5128bc4ad297d19912e9
SPXW,20220329,D:\ThetaData\data_underlying_derived\SPXW\2022\03\SPXW_20220329.parquet,16421,2bc8c936961191c1fc956a134da61f0c6da3cfd8efb7923f4b564f6b7c7c4d4b
SPXW,20220330,D:\ThetaData\data_underlying_derived\SPXW\2022\03\SPXW_20220330.parquet,16434,289f2bc3b8ad2d3063185a402b06dc765c598de24f50f78a7edebd89987197c8
SPXW,20220331,D:\ThetaData\data_underlying_derived\SPXW\2022\03\SPXW_20220331.parquet,16200,e6869029ae5faaf6743f54932e1812a018ec9a27ff4e878421b2b7e4f469c801
SPXW,20220401,D:\ThetaData\data_underlying_derived\SPXW\2022\04\SPXW_20220401.parquet,16312,92fcad1ad3f99abee4a6b531c316b405723a372d00c055375af181e1f81897c1
SPXW,20220404,D:\ThetaData\data_underlying_derived\SPXW\2022\04\SPXW_20220404.parquet,16011,e9de574628a1f6a56b387102be9d34e118d9e9aec7509ceb50bfcda18d27eebe
SPXW,20220405,D:\ThetaData\data_underlying_derived\SPXW\2022\04\SPXW_20220405.parquet,16335,fb66e81d6bb11a1f1c0feec9e55145794050d37c582a0679283bb466a06f4e6e
SPXW,20220406,D:\ThetaData\data_underlying_derived\SPXW\2022\04\SPXW_20220406.parquet,16052,20ab2efcac2b0c0086af857ee37e05cba6c447311e5b121710e721e08b1cbf3f
SPXW,20220407,D:\ThetaData\data_underlying_derived\SPXW\2022\04\SPXW_20220407.parquet,16466,f4c4e3dff055c319c0ace6ddc2d61dd3182579e5ac9f84d4a3c6963671314911
SPXW,20220408,D:\ThetaData\data_underlying_derived\SPXW\2022\04\SPXW_20220408.parquet,16293,9053286f03cc1242d1570dca8f71b433594612beb7dd879c1c2b4cc4edcd5dd5
SPXW,20220411,D:\ThetaData\data_underlying_derived\SPXW\2022\04\SPXW_20220411.parquet,16004,8c8f3c503401a98f664dcd627296d7f91abef8953c36804d529fe222bde5497e
SPXW,20220412,D:\ThetaData\data_underlying_derived\SPXW\2022\04\SPXW_20220412.parquet,16522,3f9fcdfcae7a8f9eca21a5f43cdb15a786fff46bfe463aa83ba39acb5cc9a672
SPXW,20220413,D:\ThetaData\data_underlying_derived\SPXW\2022\04\SPXW_20220413.parquet,16415,30c2a770aae9e3b5f3b6f881892b2a3774f3e99a1ba14c5ac857d0a209ca136d
SPXW,20220414,D:\ThetaData\data_underlying_derived\SPXW\2022\04\SPXW_20220414.parquet,16379,17865ee357a28ed689e9526627ac882d4e5d68cd3a20596bda21e460fadc8906
SPXW,20220418,D:\ThetaData\data_underlying_derived\SPXW\2022\04\SPXW_20220418.parquet,16275,85410864f5da608d97d2b8fc48f76cd9548ca18bdb9b6b20e82bee93f0fc6960
SPXW,20220419,D:\ThetaData\data_underlying_derived\SPXW\2022\04\SPXW_20220419.parquet,15956,f8668ab24b77d74dfeac959635d8c85080beb52bdf717ccbac74d3d20a5d2048
SPXW,20220420,D:\ThetaData\data_underlying_derived\SPXW\2022\04\SPXW_20220420.parquet,16087,60540d49bd312c073ad9d1d1e7666d6e3ec635cdd081baf7fb314295e631e6b2
SPXW,20220421,D:\ThetaData\data_underlying_derived\SPXW\2022\04\SPXW_20220421.parquet,16821,12adb6f302a2485ae4861c31387bdbd3fa2000d6013766f063762338f011f190
SPXW,20220422,D:\ThetaData\data_underlying_derived\SPXW\2022\04\SPXW_20220422.parquet,16717,141061344c8874d6c4f31099f28a3f55c6122640ede3a76d903ddc827627215a
SPXW,20220425,D:\ThetaData\data_underlying_derived\SPXW\2022\04\SPXW_20220425.parquet,16604,606230ef23ae1a96c355d69ef82f83fb473607fc2a0bd912178450a6a675f9c8
SPXW,20220426,D:\ThetaData\data_underlying_derived\SPXW\2022\04\SPXW_20220426.parquet,16362,b9b583435ad92422312ef7c66bcf9e1331d0cf066646ebf01993d1fab010eba5
SPXW,20220427,D:\ThetaData\data_underlying_derived\SPXW\2022\04\SPXW_20220427.parquet,16458,466b8369ec1d240301fc151bab37fc7be096348b86ed13cc9dee3899013806d9
SPXW,20220428,D:\ThetaData\data_underlying_derived\SPXW\2022\04\SPXW_20220428.parquet,16562,b0b7812890a73f601f46e2785a84b21db86a0a04919e1e16c4a23112681b25a2
SPXW,20220429,D:\ThetaData\data_underlying_derived\SPXW\2022\04\SPXW_20220429.parquet,16713,ced33206dae49d36a7fada1ba7183c15b55e2bc6d5980f9fb230be146eb2bde5
SPXW,20220502,D:\ThetaData\data_underlying_derived\SPXW\2022\05\SPXW_20220502.parquet,16775,f81b91a6bc4fdb7f12849764e87dea6765bee65795230f46c4587008a3b785bf
SPXW,20220503,D:\ThetaData\data_underlying_derived\SPXW\2022\05\SPXW_20220503.parquet,16449,e59e22ee6be389b0c0edabfe962700a3b4f780fc6637a13038443e0d00967f70
SPXW,20220504,D:\ThetaData\data_underlying_derived\SPXW\2022\05\SPXW_20220504.parquet,16498,dcd535e9c83b493be70c81eb8c320b5d63bb61f21be72e67343b356f7adf1539
SPXW,20220505,D:\ThetaData\data_underlying_derived\SPXW\2022\05\SPXW_20220505.parquet,16700,7a6e1da5e008cd8afd6509b0545a9e5044b25f46231393fef666cf622d69bc4d
SPXW,20220506,D:\ThetaData\data_underlying_derived\SPXW\2022\05\SPXW_20220506.parquet,16759,03d05d4865f721385ed00f259111f58badaaba2ca85815deb85e642198fc85f4
SPXW,20220509,D:\ThetaData\data_underlying_derived\SPXW\2022\05\SPXW_20220509.parquet,16279,44ed754f5defe39a781e4c8a0a97eaf04d672ffa81e275a414fd14c77035932f
SPXW,20220510,D:\ThetaData\data_underlying_derived\SPXW\2022\05\SPXW_20220510.parquet,16381,bb7757610069d64c0bb2322f4c64d6333c92217f2d64dd01e6a09f454c4e0417
SPXW,20220511,D:\ThetaData\data_underlying_derived\SPXW\2022\05\SPXW_20220511.parquet,16452,9935ab75d7ca8355b65693dd31f3ea0c8993ad22c6885977878844ee78c2e91c
SPXW,20220512,D:\ThetaData\data_underlying_derived\SPXW\2022\05\SPXW_20220512.parquet,16367,42dba9d23ba787729892b17425c748a830aff62692491d5fd88b14350a0b1cba
SPXW,20220513,D:\ThetaData\data_underlying_derived\SPXW\2022\05\SPXW_20220513.parquet,16104,acc9803e08428acb70717872a21e0c4c7e87132d4e8dc746fc2ad5545b6d3705
SPXW,20220516,D:\ThetaData\data_underlying_derived\SPXW\2022\05\SPXW_20220516.parquet,16222,5c27be9b5a7a9fd0d90e2d45b5af925a9b19ed1e16e87440209011b30c45ced0
SPXW,20220517,D:\ThetaData\data_underlying_derived\SPXW\2022\05\SPXW_20220517.parquet,16133,9c7ea1029d815f27620bb22251d42f110a43a2e64c16d0fe62caa047bac0f858
SPXW,20220518,D:\ThetaData\data_underlying_derived\SPXW\2022\05\SPXW_20220518.parquet,16555,f23df951d92b1fcd7cd9cb7b9485c164e209183709c5f1bc69f964143bafe774
SPXW,20220519,D:\ThetaData\data_underlying_derived\SPXW\2022\05\SPXW_20220519.parquet,16193,132c8d5eb5444063399023b990d0977936b6761fe14c03db4ac3c10dc255e925
SPXW,20220520,D:\ThetaData\data_underlying_derived\SPXW\2022\05\SPXW_20220520.parquet,16496,e02bc3a52d884011964ac675f8a123e9b055c1b510af5e3d571b6966922d0029
SPXW,20220523,D:\ThetaData\data_underlying_derived\SPXW\2022\05\SPXW_20220523.parquet,16186,82e597994185d4c704bcdf9404254ba3f795056d8826bf479c1b85e61834be50
SPXW,20220524,D:\ThetaData\data_underlying_derived\SPXW\2022\05\SPXW_20220524.parquet,16287,2555b98c5448fea94d73ee9ca656a3f1f87b9ce89e96fda17bc481f3094569f6
SPXW,20220525,D:\ThetaData\data_underlying_derived\SPXW\2022\05\SPXW_20220525.parquet,16308,bfeaf372ca3a7bebd36c15462422a5310e69f26801f9c9dda24f59c56bfc57d1
SPXW,20220526,D:\ThetaData\data_underlying_derived\SPXW\2022\05\SPXW_20220526.parquet,16106,ac5776043e4130cdcc01e979ee0042af269181c5c9fef3098f0a1b04470952c7
SPXW,20220527,D:\ThetaData\data_underlying_derived\SPXW\2022\05\SPXW_20220527.parquet,16150,4ea8393548976a7c9ba3491d0f516c2d616c1eaa44c125cae5c4023dfd9bf407
SPXW,20220531,D:\ThetaData\data_underlying_derived\SPXW\2022\05\SPXW_20220531.parquet,16459,fe674d1a3851bce98546641765ed7838242815e97612befb887196bdd998511e
SPXW,20220601,D:\ThetaData\data_underlying_derived\SPXW\2022\06\SPXW_20220601.parquet,16617,079620b1e31d2481c4f33315e567f10804b79a0c66690b1dcf11b7ceb372e8b3
SPXW,20220602,D:\ThetaData\data_underlying_derived\SPXW\2022\06\SPXW_20220602.parquet,16566,60fb321e938fa7e16b2138b022b20e50ae3e9707185fa09dc884138c68b7b1ab
SPXW,20220603,D:\ThetaData\data_underlying_derived\SPXW\2022\06\SPXW_20220603.parquet,16197,e2c3885f69a1adc13fb15e5a5f69c57238a198a65a438ae6f669eb3cfe56d23d
SPXW,20220606,D:\ThetaData\data_underlying_derived\SPXW\2022\06\SPXW_20220606.parquet,16301,0ab338197bd3899895d83c287d43ea7184a326b5a6d08fcff05ebf24c313e715
SPXW,20220607,D:\ThetaData\data_underlying_derived\SPXW\2022\06\SPXW_20220607.parquet,16567,7b0d0b0bb64a1d49df2cc82183320b4b939fdcc48de9aababa4637afdaeb4c7b
SPXW,20220608,D:\ThetaData\data_underlying_derived\SPXW\2022\06\SPXW_20220608.parquet,16344,b9f5ca6d31cb577c2bb1e630c62f51632ba6f94a86a1b254fd3f0561cd3e2f62
SPXW,20220609,D:\ThetaData\data_underlying_derived\SPXW\2022\06\SPXW_20220609.parquet,16301,1e297d5a84d0d92c198b1d6a51d3a375ffc5dbde00553aa2cdd6ea6cec21a809
SPXW,20220610,D:\ThetaData\data_underlying_derived\SPXW\2022\06\SPXW_20220610.parquet,16048,1e48a0949a0d6d74a8efa09055b93ed3aab39d78498a4778d8dc914a88dff1e3
SPXW,20220613,D:\ThetaData\data_underlying_derived\SPXW\2022\06\SPXW_20220613.parquet,16187,75f55871cfb64d97d53b32eeff588141ae6a65cc860338647570b447c5a076e6
SPXW,20220614,D:\ThetaData\data_underlying_derived\SPXW\2022\06\SPXW_20220614.parquet,16162,7e37a80747603e191189a7576f21584ab0f3e8baf2ebd21398173cc6653dc4e2
SPXW,20220615,D:\ThetaData\data_underlying_derived\SPXW\2022\06\SPXW_20220615.parquet,16148,fa77b6b394b6afd718cb62a608581aa69156838a91cfa01bf7b308e6e84655de
SPXW,20220616,D:\ThetaData\data_underlying_derived\SPXW\2022\06\SPXW_20220616.parquet,16119,6beb3090e85da85897b51505034e63fe2353b0fd2ac2e8652cc995b6d2056bc4
SPXW,20220617,D:\ThetaData\data_underlying_derived\SPXW\2022\06\SPXW_20220617.parquet,16156,7d8589c3f1f2c04a3774b738e236a9e353be40a309905eb3dcf77704c88c5fdc
SPXW,20220621,D:\ThetaData\data_underlying_derived\SPXW\2022\06\SPXW_20220621.parquet,15828,0ea3d579912b50ba8d33d53fbd89440db76b8564532d903659970448ba372ba6
SPXW,20220622,D:\ThetaData\data_underlying_derived\SPXW\2022\06\SPXW_20220622.parquet,16008,e61200d70fa9188262ec354521196ef7ef3788a2984e9911be3794337ed9b051
SPXW,20220623,D:\ThetaData\data_underlying_derived\SPXW\2022\06\SPXW_20220623.parquet,16110,df10439ead800a98c806cd686c1313e0765f639369c5ea3cacfa3b48358e7f26
SPXW,20220624,D:\ThetaData\data_underlying_derived\SPXW\2022\06\SPXW_20220624.parquet,15728,f51431aaaf49c8c5822464cc0d9b0a597a5a084788a4e73d5e53347fec0961ea
SPXW,20220627,D:\ThetaData\data_underlying_derived\SPXW\2022\06\SPXW_20220627.parquet,15883,c9fcea0bdc5710ea62f1383eee6a4d222c9e86dedccfad09502290d7988bf3cd
SPXW,20220628,D:\ThetaData\data_underlying_derived\SPXW\2022\06\SPXW_20220628.parquet,16453,a12a56c26ab35738cb3973d9125ac0d072a5ab08b6c66a81f8e77b4d1a350204
SPXW,20220629,D:\ThetaData\data_underlying_derived\SPXW\2022\06\SPXW_20220629.parquet,15890,5eff162a485369419cd18766f7714130385733075b89b0bf7b98b1732fa3a47d
SPXW,20220630,D:\ThetaData\data_underlying_derived\SPXW\2022\06\SPXW_20220630.parquet,16293,89438c1e49adea3d6fa23a8e11c995371320cf1a03344d44db1bb2fdf642ad8b
SPXW,20220701,D:\ThetaData\data_underlying_derived\SPXW\2022\07\SPXW_20220701.parquet,16205,f36130452e3a3f9e577df34198f254a2a1c61a71844aeb657c269469d9d980b2
SPXW,20220705,D:\ThetaData\data_underlying_derived\SPXW\2022\07\SPXW_20220705.parquet,16195,d0316d7005798cde657136de9fce2dbf01f587aa4d94c0196ff10165a5589e34
SPXW,20220706,D:\ThetaData\data_underlying_derived\SPXW\2022\07\SPXW_20220706.parquet,16250,f41e272b494fe60bdf29ede5df29dc3bdf690ea840de40dcb35cb2e73a9bcffc
SPXW,20220707,D:\ThetaData\data_underlying_derived\SPXW\2022\07\SPXW_20220707.parquet,15965,37c5f9cf2221a0c6c304cf9edd8f37430901f96279c132a4ae1826556d96b79c
SPXW,20220708,D:\ThetaData\data_underlying_derived\SPXW\2022\07\SPXW_20220708.parquet,16108,05599e34d2ee7a7a74ccf860f66a1ff7b503e0371e6fbdfefe7f9777f8540276
SPXW,20220711,D:\ThetaData\data_underlying_derived\SPXW\2022\07\SPXW_20220711.parquet,15868,deace23abd5c0a32dfc045eab36c01bc564bce6516f8656bf5cbc097ab413a74
SPXW,20220712,D:\ThetaData\data_underlying_derived\SPXW\2022\07\SPXW_20220712.parquet,16120,f61429c2f6208fbce20e8c4d2cc2ef4475716f56f319e2cff0c9e07b55bc40a7
SPXW,20220713,D:\ThetaData\data_underlying_derived\SPXW\2022\07\SPXW_20220713.parquet,16155,47d41c3ef31e1c60e6d0188a0b1c59bf3dea1927c3434a7a32ea5b725e36c682
SPXW,20220714,D:\ThetaData\data_underlying_derived\SPXW\2022\07\SPXW_20220714.parquet,16251,866fd60998d22a59725d334d7ec6ca367b84588e11e2ee57d3e28cfe3e4668ef
SPXW,20220715,D:\ThetaData\data_underlying_derived\SPXW\2022\07\SPXW_20220715.parquet,15614,d7b4a2a98451fad146666ec79a04d2c732fa3444aaef9e8f67f0916913b99d5a
SPXW,20220718,D:\ThetaData\data_underlying_derived\SPXW\2022\07\SPXW_20220718.parquet,16163,aebade4c68b8003f58acaf5a8b6c27c298d8f1c07f88d92c4f44ca475567e77f
SPXW,20220719,D:\ThetaData\data_underlying_derived\SPXW\2022\07\SPXW_20220719.parquet,16128,d4df5e982a8c4ffff06938c79cee53581df5e8472a75fd37b804a9d1531dd7ba
SPXW,20220720,D:\ThetaData\data_underlying_derived\SPXW\2022\07\SPXW_20220720.parquet,16183,ea8b8469452db0f2fda5e7a32175b997376a808d0d157dbb41b0c29e6d275b96
SPXW,20220721,D:\ThetaData\data_underlying_derived\SPXW\2022\07\SPXW_20220721.parquet,16192,2fb475ec24addc27a566435a1b4b10fea58db424c12174ba6837b30e67162e57
SPXW,20220722,D:\ThetaData\data_underlying_derived\SPXW\2022\07\SPXW_20220722.parquet,16434,a6e85d306eed427fd21133f7de1d4bce36e4c4162617383e58c046c752f6aad5
SPXW,20220725,D:\ThetaData\data_underlying_derived\SPXW\2022\07\SPXW_20220725.parquet,15899,1807b1a7a351c11dabc3a9b1b6cb78e2cc2f3c42d323ecd249524bbf631d9d76
SPXW,20220726,D:\ThetaData\data_underlying_derived\SPXW\2022\07\SPXW_20220726.parquet,15911,5f4d9a7c47935661601e82b2793065058032a76f59f1fe507a6761c347c329bd
SPXW,20220727,D:\ThetaData\data_underlying_derived\SPXW\2022\07\SPXW_20220727.parquet,16008,0f5418c56ab6801a394a159286dbde6f49ae6345373dd0a435998fca2044993b
SPXW,20220728,D:\ThetaData\data_underlying_derived\SPXW\2022\07\SPXW_20220728.parquet,16089,cc88912fa17476e964d1be74cf0cf021a9b6e70090e9ceeeb20d89b6f0d2935e
SPXW,20220729,D:\ThetaData\data_underlying_derived\SPXW\2022\07\SPXW_20220729.parquet,16413,b882b91643b89dc06cead211cfade437fecc31050770de532d4c5735edfd19a7
SPXW,20220801,D:\ThetaData\data_underlying_derived\SPXW\2022\08\SPXW_20220801.parquet,16379,dc574f184fa2af5990151008e12063b22ca2c59f0fbaf043f39ad555b91ea0eb
SPXW,20220802,D:\ThetaData\data_underlying_derived\SPXW\2022\08\SPXW_20220802.parquet,16533,b1d9145325e933493cbd39ff5db6c80a38aa5b163879b36ee654a395536f9bfe
SPXW,20220803,D:\ThetaData\data_underlying_derived\SPXW\2022\08\SPXW_20220803.parquet,16263,a260303d412352f51a98028e13f72eceaac4e4b14392e09f6644d5c3c644a293
SPXW,20220804,D:\ThetaData\data_underlying_derived\SPXW\2022\08\SPXW_20220804.parquet,15762,e18b9d4653743678abb53cc4d748059f7fe7ee9648bac2973fefacd6f208777a
SPXW,20220805,D:\ThetaData\data_underlying_derived\SPXW\2022\08\SPXW_20220805.parquet,16318,6205345c30601bcb43f292e7b5d8efc8c93990811ebd3214aacf653513ee191a
SPXW,20220808,D:\ThetaData\data_underlying_derived\SPXW\2022\08\SPXW_20220808.parquet,16314,42b823d7010d2d70999724de6ef09f76766d9c5e178170812c74f0c852ba3dfb
SPXW,20220809,D:\ThetaData\data_underlying_derived\SPXW\2022\08\SPXW_20220809.parquet,15835,f8a97dfc1c7434b24d7cda9efaa24448aa5ba9382ea31c165b7ed2827e6b231f
SPXW,20220810,D:\ThetaData\data_underlying_derived\SPXW\2022\08\SPXW_20220810.parquet,15787,15205a0776b3178031f3b7fc11fe1aeab9a74d0807a8d8881c85fc7bee5eb525
SPXW,20220811,D:\ThetaData\data_underlying_derived\SPXW\2022\08\SPXW_20220811.parquet,16365,7b3fec4dc9b321dec4f9679787a5566fb06544e7ab1a8c0d2e09da87bc1c40c9
SPXW,20220812,D:\ThetaData\data_underlying_derived\SPXW\2022\08\SPXW_20220812.parquet,16311,2220a896ebcaa5b1512be3067db7a59f1ddf1f26267e70cd580507fc359b0251
SPXW,20220815,D:\ThetaData\data_underlying_derived\SPXW\2022\08\SPXW_20220815.parquet,16081,594352fd0f552361b3f4f38ea77f6928650f19b9726408b6ae5957b373bfb2e8
SPXW,20220816,D:\ThetaData\data_underlying_derived\SPXW\2022\08\SPXW_20220816.parquet,16299,3a647db323fbd98f289bbd166c9a93e0c3d4969eecb3dcf31acf3a95613c92fc
SPXW,20220817,D:\ThetaData\data_underlying_derived\SPXW\2022\08\SPXW_20220817.parquet,16096,c0d6b5b6301b6465b70a33ab1ef681374544c97a9d651d0bb0abb804f91ad09a
SPXW,20220818,D:\ThetaData\data_underlying_derived\SPXW\2022\08\SPXW_20220818.parquet,16059,e2ca8b2e1fe834ef61b957ac5ae21e910c5f509e97f1a8a627befecb04108f00
SPXW,20220819,D:\ThetaData\data_underlying_derived\SPXW\2022\08\SPXW_20220819.parquet,15848,464a64a874b18efdcab7f31b249dc612f809bdd781ffc9ffc19761a72af4ffa3
SPXW,20220822,D:\ThetaData\data_underlying_derived\SPXW\2022\08\SPXW_20220822.parquet,16182,3297a60fb84320b23d10277cba67c6f9c5f8377936bdf12d830f4b58b7b7d681
SPXW,20220823,D:\ThetaData\data_underlying_derived\SPXW\2022\08\SPXW_20220823.parquet,15819,358cd7d32fb384037e18b0898e031e4cbe72f4c70f4d93b3b189566239fef300
SPXW,20220824,D:\ThetaData\data_underlying_derived\SPXW\2022\08\SPXW_20220824.parquet,16000,4e727abf65adb1d2b2fb199694fc111cf92c85d7cdfdb5da1376d33f65f7cb0c
SPXW,20220825,D:\ThetaData\data_underlying_derived\SPXW\2022\08\SPXW_20220825.parquet,16133,6111fe5d2cc70bb5426c6a50bce69a685c960eff5b5d0062df0a5759fa81f6cf
SPXW,20220826,D:\ThetaData\data_underlying_derived\SPXW\2022\08\SPXW_20220826.parquet,16725,f11c6bc80e1d46b6305109a3cfb0f23933513b27c96acdf2a27fb00182864e3f
SPXW,20220829,D:\ThetaData\data_underlying_derived\SPXW\2022\08\SPXW_20220829.parquet,15956,b592a5649211d2d5b700d93f0fefebd031f7ca27dd02c6c669ef4983167ac4f1
SPXW,20220830,D:\ThetaData\data_underlying_derived\SPXW\2022\08\SPXW_20220830.parquet,15987,d94792315e0986b7ba718d98868e88be4e9be4fd0e3fc91a597a381855e8c6a5
SPXW,20220831,D:\ThetaData\data_underlying_derived\SPXW\2022\08\SPXW_20220831.parquet,16257,cde8182df754867a4c0fbd6408ba18bfb62e083a388df2cc43d373a989db3400
SPXW,20220901,D:\ThetaData\data_underlying_derived\SPXW\2022\09\SPXW_20220901.parquet,16066,733014ee1dd2e0aab0e25b92d055854b52b094a712336e584ed6606b18d0bf9f
SPXW,20220902,D:\ThetaData\data_underlying_derived\SPXW\2022\09\SPXW_20220902.parquet,16452,13d13ab7d5c26fc1e24580ffe45dfeb053de736239472a9343c73a240b7991c0
SPXW,20220906,D:\ThetaData\data_underlying_derived\SPXW\2022\09\SPXW_20220906.parquet,16162,6ed368a5b7f0ff52f14a58624e00c731c117ea949ad96bd600c7e9266713a9c9
SPXW,20220907,D:\ThetaData\data_underlying_derived\SPXW\2022\09\SPXW_20220907.parquet,16436,9930d6647db9974bf680ef957629c160150cb5dc0797f7dd0c9c82787485f205
SPXW,20220908,D:\ThetaData\data_underlying_derived\SPXW\2022\09\SPXW_20220908.parquet,16203,bfe9816c4a2bf119ca03fb3595a2e64d0cde98067496da993a245e88a4e68cc5
SPXW,20220909,D:\ThetaData\data_underlying_derived\SPXW\2022\09\SPXW_20220909.parquet,15976,fdb91350824213338cf727a2e43a73715cedb0daa0df43e4cb944c3cf6ed7c79
SPXW,20220912,D:\ThetaData\data_underlying_derived\SPXW\2022\09\SPXW_20220912.parquet,16089,34f01425b82335938041804166d5d134cd672527fd9e2274a96770685c243360
SPXW,20220913,D:\ThetaData\data_underlying_derived\SPXW\2022\09\SPXW_20220913.parquet,16268,6f9ec912446bbb93843cb49265101743fa4723e7bfbea7aa74b246c6a06445c0
SPXW,20220914,D:\ThetaData\data_underlying_derived\SPXW\2022\09\SPXW_20220914.parquet,15986,0fb81a7c44d5dab1380ff95d8043db9c20759528ba79224170c2bc629b1daa0a
SPXW,20220915,D:\ThetaData\data_underlying_derived\SPXW\2022\09\SPXW_20220915.parquet,16291,e814d79169a911d6ad85773ed806b7102f4ff2d83f2b9501cc632ad5346a7ef1
SPXW,20220916,D:\ThetaData\data_underlying_derived\SPXW\2022\09\SPXW_20220916.parquet,15928,c435786f7eb9d81cfc4b08c8ec4e124f027e4bfb16f265b622fbb0c07c74373f
SPXW,20220919,D:\ThetaData\data_underlying_derived\SPXW\2022\09\SPXW_20220919.parquet,15943,33d591c2251126d2889caca308ff1f854c1ef5532b104fbb7dbd0edf36bd55bc
SPXW,20220920,D:\ThetaData\data_underlying_derived\SPXW\2022\09\SPXW_20220920.parquet,16165,162285ccffc2488376e427b3df0c65d1244cc6d052fa1098b7427cc681eed48d
SPXW,20220921,D:\ThetaData\data_underlying_derived\SPXW\2022\09\SPXW_20220921.parquet,15806,18c57a1ae35ad9d4fb24b22fe8f8e3794c88804478c302fc3d916fc3520c9655
SPXW,20220922,D:\ThetaData\data_underlying_derived\SPXW\2022\09\SPXW_20220922.parquet,15851,39581e351c2c124f712abdef411dd5ea702670d5d066a973fc2bc26021c8bcad
SPXW,20220923,D:\ThetaData\data_underlying_derived\SPXW\2022\09\SPXW_20220923.parquet,16119,07e59a98fab7707bfdaa9dd0f030c409e804583d1e2c86c655c5024268596ad7
